StationType;PadNumber;PixelX;PixelY;FromZeroX;FromZeroY;FromCenterX;FromCenterY
Coriolis;1;511;985;0.4995;0.9629;-0.0005;0.4629
Coriolis;2;511;875;0.4995;0.8553;-0.0005;0.3553
Coriolis;3;511;775;0.4995;0.7576;-0.0005;0.2576
Coriolis;4;511;709;0.4995;0.6931;-0.0005;0.1931
Coriolis;5;290;895;0.2835;0.8749;-0.2165;0.3749
Coriolis;6;330;824;0.3226;0.8055;-0.1774;0.3055
Coriolis;7;371;754;0.3627;0.737;-0.1373;0.237
Coriolis;8;401;694;0.392;0.6784;-0.108;0.1784
Coriolis;9;160;714;0.1564;0.6979;-0.3436;0.1979
Coriolis;10;311;625;0.304;0.6109;-0.196;0.1109
Coriolis;11;51;509;0.0499;0.4976;-0.4501;-0.0024
Coriolis;12;125;509;0.1222;0.4976;-0.3778;-0.0024
Coriolis;13;190;509;0.1857;0.4976;-0.3143;-0.0024
Coriolis;14;245;509;0.2395;0.4976;-0.2605;-0.0024
Coriolis;15;301;509;0.2942;0.4976;-0.2058;-0.0024
Coriolis;16;101;274;0.0987;0.2678;-0.4013;-0.2322
Coriolis;17;191;334;0.1867;0.3265;-0.3133;-0.1735
Coriolis;18;282;384;0.2757;0.3754;-0.2243;-0.1246
Coriolis;19;336;415;0.3284;0.4057;-0.1716;-0.0943
Coriolis;20;290;113;0.2835;0.1105;-0.2165;-0.3895
Coriolis;21;329;174;0.3216;0.1701;-0.1784;-0.3299
Coriolis;22;361;245;0.3529;0.2395;-0.1471;-0.2605
Coriolis;23;411;325;0.4018;0.3177;-0.0982;-0.1823
Coriolis;24;511;93;0.4995;0.0909;-0.0005;-0.4091
Coriolis;25;511;255;0.4995;0.2493;-0.0005;-0.2507
Coriolis;26;741;113;0.7243;0.1105;0.2243;-0.3895
Coriolis;27;702;174;0.6862;0.1701;0.1862;-0.3299
Coriolis;28;670;226;0.6549;0.2209;0.1549;-0.2791
Coriolis;29;648;274;0.6334;0.2678;0.1334;-0.2322
Coriolis;30;621;324;0.607;0.3167;0.107;-0.1833
Coriolis;31;918;279;0.8974;0.2727;0.3974;-0.2273
Coriolis;32;831;334;0.8123;0.3265;0.3123;-0.1735
Coriolis;33;732;385;0.7155;0.3763;0.2155;-0.1237
Coriolis;34;684;412;0.6686;0.4027;0.1686;-0.0973
